SF,FQ,BW,CR,TP,IH,HS,PL,CL,RT,count,reward
6,881,500,5,20,1,200,13,140,1,169,0.4008
6,881,500,6,20,1,200,13,140,1,25,0.3698
6,860,500,5,5,1,200,13,80,1,1,0.3596
6,881,500,7,20,1,200,13,140,1,18,0.3212
6,881,500,8,20,1,200,13,140,1,23,0.3031
6,881,250,5,20,1,200,13,140,1,19,0.2892
7,881,500,5,20,0,200,13,140,1,16,0.2858
7,881,500,6,20,0,200,13,140,1,15,0.2837
6,886,500,6,17,1,200,31,120,1,1,0.2819
6,860,500,6,12,1,200,24,100,1,1,0.2792
6,867,500,6,11,1,200,26,100,1,1,0.2782
6,881,250,6,20,1,200,13,140,1,13,0.2765
7,881,500,7,20,0,200,13,140,1,9,0.2720
6,870,500,8,14,1,200,18,120,1,1,0.2654
9,881,125,5,20,0,200,13,140,1,8,0.2550
6,881,250,7,20,1,200,13,140,1,12,0.2531
8,881,500,6,20,0,200,13,140,1,9,0.2522
7,881,125,7,20,0,200,13,140,1,8,0.2509
7,881,250,6,20,0,200,13,140,1,9,0.2497
6,861,500,7,2,1,200,22,80,1,1,0.2491
7,881,125,6,20,0,200,13,140,1,6,0.2490
6,878,500,5,9,1,200,41,100,1,1,0.2472
7,881,250,5,20,0,200,13,140,1,11,0.2468
9,881,125,6,20,0,200,13,140,1,8,0.2460
7,875,500,6,12,0,200,13,100,1,1,0.2424
6,887,500,5,16,1,200,49,120,1,1,0.2400
9,881,125,8,20,0,200,14,140,1,1,0.2389
6,881,125,7,20,1,200,13,140,1,10,0.2375
6,863,500,5,12,1,200,46,100,1,1,0.2372
6,887,500,5,5,1,200,41,80,1,1,0.2369
6,881,125,5,20,1,200,13,140,1,12,0.2368
6,860,500,6,3,1,200,38,80,1,1,0.2363
6,881,125,6,20,1,200,13,140,1,10,0.2338
8,881,500,7,20,0,200,13,140,1,8,0.2334
8,881,125,5,20,0,200,13,140,1,8,0.2313
7,881,250,7,20,0,200,13,140,1,10,0.2309
7,881,500,8,20,0,200,13,140,1,10,0.2304
8,881,250,5,20,0,200,13,140,1,9,0.2301
6,884,500,5,20,1,200,99,140,1,1,0.2289
8,881,125,7,20,0,200,13,140,1,8,0.2276
6,881,250,8,20,1,200,13,140,1,11,0.2261
6,888,500,5,15,1,200,64,120,1,1,0.2261
8,881,125,8,20,0,200,13,140,1,9,0.2252
7,881,250,8,20,0,200,13,140,1,9,0.2242
6,860,250,5,17,1,200,43,120,1,1,0.2242
10,881,125,5,20,0,200,13,140,1,7,0.2232
8,881,500,5,20,0,200,13,140,1,13,0.2219
7,875,250,6,14,0,200,14,120,1,1,0.2197
10,870,125,5,15,0,200,9,120,1,1,0.2179
9,881,125,8,20,0,200,13,140,1,7,0.2170
10,863,250,7,20,0,200,11,140,1,1,0.2169
10,881,250,7,20,0,200,13,140,1,5,0.2167
10,881,125,6,20,0,200,13,140,1,7,0.2166
8,881,250,7,20,0,200,13,140,1,7,0.2158
6,882,500,8,17,1,200,52,120,1,1,0.2149
8,881,500,8,20,0,200,13,140,1,9,0.2141
8,881,125,6,20,0,200,13,140,1,9,0.2140
9,881,500,8,20,0,200,13,140,1,6,0.2140
10,881,125,8,20,0,200,13,140,1,5,0.2138
7,881,125,8,20,0,200,13,140,1,8,0.2127
6,863,125,6,17,1,200,19,120,1,1,0.2123
10,881,250,5,20,0,200,13,140,1,7,0.2111
10,890,125,5,17,0,200,70,120,1,1,0.2109
7,881,125,5,20,0,200,13,140,1,9,0.2098
6,869,500,8,12,1,200,44,100,1,1,0.2094
11,881,125,6,20,0,200,13,140,1,6,0.2091
7,887,500,5,6,0,200,18,80,1,1,0.2089
7,888,125,6,17,0,200,34,120,1,1,0.2088
6,870,125,8,13,1,200,21,100,1,1,0.2077
7,882,250,6,16,0,200,44,120,1,1,0.2067
6,882,500,7,6,1,200,43,80,1,1,0.2066
7,875,125,8,14,0,200,14,120,1,1,0.2062
9,869,125,5,15,0,200,7,120,1,1,0.2056
8,881,250,8,20,0,200,13,140,1,6,0.2051
9,881,250,7,20,0,200,13,140,1,8,0.2046
9,881,500,7,20,0,200,13,140,1,7,0.2043
6,863,250,5,13,1,200,62,100,1,1,0.2040
10,881,125,7,20,0,200,13,140,1,8,0.2038
9,868,250,8,17,0,200,60,120,1,1,0.2023
7,885,250,5,16,0,200,87,120,1,1,0.2018
9,868,125,6,10,0,200,29,100,1,1,0.2008
9,881,250,6,20,0,200,13,140,1,4,0.2007
6,881,125,8,20,1,200,13,140,1,5,0.2006
6,868,125,6,17,1,200,76,120,1,1,0.1999
6,886,250,6,10,1,200,15,100,1,1,0.1997
6,879,125,7,14,1,200,44,120,1,1,0.1996
11,868,125,5,20,0,200,20,140,1,1,0.1990
6,863,500,8,13,1,200,62,100,1,1,0.1986
8,883,125,6,17,0,200,38,120,1,1,0.1979
9,881,125,7,20,0,200,13,140,1,9,0.1968
9,881,500,5,20,0,200,13,140,1,6,0.1962
10,875,125,6,20,0,200,52,140,1,1,0.1946
